-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
1.017440, -2.379530, 0.971580, 1.018300, -2.027470, 0.945900, 1.018240, -1.715210, 0.909750, 1.019990, -1.517820, 0.856360, 1.026180, -1.331130, 0.808750, 1.032500, -1.149840, 0.766150, 1.038780, 28.628469,
0.438100, 1.003870, 0.581470, 0.967600, 1.003870, -0.620150, 0.981070, 1.003720, -1.240110, 0.982410, 1.005650, -1.717110, 0.987630, 1.012090, -2.273670, 1.012730, 1.028510, -2.579800, 1.026860, 1.043660,
-3.210430, 1.027610, 1.048240, -3.985250, 1.026840, 1.050390, -4.700650, 1.035090, 1.036510, -5.316350, 1.042210, 1.025210, -5.660720, 1.037300, 1.027430, -5.496370, 1.017040, 1.022730, -5.079680, 0.994160,
1.018280, -4.585490, 0.968790, 1.015280, -4.079390, 0.935790, 1.014840, -3.514270, 0.884800, 1.019490, -2.935960, 0.831740, 1.026120, -2.388310, 0.784690, 1.032960, -1.857200, 0.742650, 1.039770, 39.377419,
0.471070, 1.004050, 1.001900, 0.984360, 1.004730, -0.131470, 0.977890, 1.003330, -0.563790, 0.968150, 1.002860, -1.032260, 0.965640, 1.005500, -1.836610, 0.981480, 1.017010, -2.308330, 0.991410, 1.027370,
-3.152050, 0.989250, 1.025130, -4.134710, 0.986010, 1.019150, -5.505940, 0.995380, 0.994500, -6.743270, 1.006300, 0.974390, -7.448620, 1.008650, 0.972780, -7.521890, 0.987160, 0.960990, -6.977580, 0.967670,
0.954810, -6.029060, 0.946220, 0.952600, -5.015790, 0.915760, 0.955510, -3.911750, 0.866160, 0.967300, -2.836840, 0.816540, 0.981330, -1.813730, 0.772410, 0.995100, -0.835640, 0.732910, 1.008660, 49.939991,
0.556330, 1.004080, 1.267980, 0.991940, 1.005060, 0.266090, 0.984600, 1.003820, 0.107080, 0.971660, 1.002270, -0.169170, 0.965120, 1.003570, -1.095800, 0.977590, 1.015010, -1.647930, 0.984790, 1.025360,
-2.573760, 0.985990, 1.024730, -3.467080, 0.987270, 1.022150, -5.173630, 0.998660, 0.998620, -6.821220, 1.012230, 0.979470, -7.982580, 1.022440, 0.980220, -8.366340, 0.998400, 0.966170, -8.044750, 0.975010,
0.956310, -6.773790, 0.951170, 0.950890, -5.217210, 0.918690, 0.951870, -3.582890, 0.867280, 0.963240, -2.033520, 0.817640, 0.976680, -0.542450, 0.773480, 0.989820, 0.904820, 0.733920, 1.002620, 51.953941,
0.737640, 1.004100, 1.329990, 0.999410, 1.005370, 0.474930, 0.991220, 1.004190, 0.660070, 0.974650, 1.001160, 0.710990, 0.964320, 1.002780, -0.278070, 0.975140, 1.015700, -0.854290, 0.981860, 1.026180,
-1.677220, 0.987400, 1.028720, -2.374250, 0.993920, 1.031170, -4.134460, 0.996420, 1.008690, -6.193040, 1.004940, 0.986890, -8.269780, 1.029440, 0.982870, -8.945350, 1.008590, 0.970180, -8.815790, 0.981510,
0.956340, -7.267540, 0.956090, 0.948200, -5.078370, 0.920900, 0.947720, -2.771460, 0.868190, 0.958030, -0.563090, 0.818370, 0.970170, 1.600210, 0.774000, 0.981760, 3.861330, 0.733970, 0.991680, 49.160240,
0.920040, 1.004120, 1.222610, 1.006960, 1.005680, 0.520820, 0.997830, 1.004450, 1.486510, 0.974010, 1.002430, 1.549010, 0.965320, 1.006570, 0.580360, 0.974320, 1.018500, -0.029280, 0.980060, 1.028060,
-0.852180, 0.990130, 1.033990, -1.505710, 1.003810, 1.042650, -2.901960, 0.998740, 1.022060, -4.684190, 0.997530, 0.998830, -6.408670, 1.002430, 0.970260, -7.423110, 0.996510, 0.957310, -7.532570, 0.977520,
0.946240, -5.812530, 0.953880, 0.937630, -3.244980, 0.919350, 0.936300, -0.061190, 0.866680, 0.943670, 3.077570, 0.816340, 0.951550, 6.029140, 0.771580, 0.958820, 8.858550, 0.731530, 0.966030, 43.882172,
1.102250, 1.004150, 0.973740, 1.014510, 1.005970, 0.828630, 1.000250, 1.004850, 2.549600, 0.971270, 1.005030, 2.382580, 0.966400, 1.010410, 1.458910, 0.973690, 1.021520, 0.792570, 0.978470, 1.030290,
-0.188470, 0.994780, 1.037490, -0.814720, 1.023140, 1.053900, -1.763540, 1.007900, 1.038860, -2.807450, 0.988930, 1.010500, -3.658360, 0.978870, 0.976040, -3.797000, 0.971470, 0.947130, -3.656590, 0.962090,
0.930440, -2.596150, 0.944870, 0.920680, -0.436080, 0.915340, 0.917520, 2.625060, 0.864920, 0.925450, 5.996560, 0.814770, 0.936000, 9.589290, 0.769670, 0.947960, 12.756110, 0.761150, 0.962640, 37.159859,
1.283180, 1.004170, 0.568200, 1.031930, 1.006260, 1.766960, 1.025100, 1.005590, 3.475220, 1.028210, 1.007730, 3.043120, 1.019110, 1.014270, 2.320180, 1.012030, 1.024670, 1.607270, 1.000470, 1.029020,
0.311140, 1.005610, 1.039180, -0.028760, 1.020070, 1.053620, 0.035290, 0.986470, 1.029260, -0.808750, 0.977300, 1.011430, -1.579950, 0.976220, 0.990730, -1.833980, 0.970320, 0.965300, -1.752510, 0.960060,
0.944100, -1.052700, 0.941330, 0.921260, 1.376190, 0.933140, 0.915450, 4.511710, 0.933580, 0.929670, 7.435040, 0.935670, 0.986100, 9.725960, 0.934430, 1.081240, 10.823920, 0.901800, 1.086630, 63.324181,
1.495660, 1.008480, 4.537930, 1.073440, 1.010120, 5.548870, 1.061820, 1.012510, 4.605360, 1.035520, 1.013550, 3.226170, 1.009280, 1.012910, 2.408200, 0.996420, 1.014450, 1.079970, 0.979940, 1.012620,
0.023560, 0.981030, 1.017270, -0.562790, 0.981780, 1.014040, -1.187690, 0.987620, 1.009590, -1.271460, 0.967490, 0.981610, -2.283380, 0.959140, 0.947460, -2.921660, 0.962620, 0.919200, -2.923750, 0.957690,
0.887060, -2.100650, 0.946370, 0.865400, 0.080890, 0.923910, 0.851490, 3.709420, 0.931330, 0.865660, 6.849990, 0.933760, 0.909090, 9.417930, 0.933190, 0.963070, 10.797590, 0.904680, 0.962760, 59.324120,
1.680580, 1.009420, 3.497900, 1.074230, 1.010120, 4.947180, 1.070300, 1.012550, 4.576710, 1.051610, 1.014520, 3.792450, 1.029780, 1.013740, 3.451740, 1.025570, 1.017490, 2.833090, 1.016380, 1.018760,
1.813500, 0.995450, 1.012650, 0.957190, 0.991460, 1.014330, 1.073030, 0.982380, 1.006590, 0.999190, 0.985120, 1.003430, 2.390280, 0.992910, 0.986400, 1.011330, 0.968040, 0.969170, 0.136560, 0.953490,
0.945230, -0.402930, 0.947410, 0.923260, -0.440920, 0.944390, 0.888080, -0.790440, 0.943730, 0.878410, -1.400370, 0.951620, 0.912660, 0.009840, 0.946210, 0.945350, 0.514820, 0.903760, 0.944120, 54.071941,
1.865280, 1.010370, 3.598850, 1.081650, 1.009980, 4.196870, 1.077280, 1.012500, 4.264830, 1.065310, 1.015150, 3.946260, 1.050220, 1.016380, 3.901620, 1.049590, 1.020550, 3.552550, 1.050740, 1.025800,
2.891300, 1.039880, 1.026450, 1.937740, 1.022690, 1.023240, 1.108020, 1.009260, 1.020700, 1.002290, 1.008390, 1.021550, 0.930360, 1.004740, 1.019770, 0.585360, 1.005450, 1.024650, 0.941430, 0.996140,
1.011650, 1.073480, 0.984470, 0.995680, 1.227970, 0.975670, 0.971920, 0.760830, 0.971760, 0.971580, -0.397610, 0.970970, 0.988810, -2.038010, 0.938580, 0.992680, -3.767490, 0.888370, 0.968010, 47.907700,
2.049780, 1.011310, 3.954060, 1.090910, 1.009760, 3.360900, 1.082710, 1.012350, 3.727420, 1.076980, 1.015410, 3.736660, 1.067630, 1.018200, 4.017070, 1.066970, 1.023830, 3.863730, 1.069710, 1.030450,
3.156910, 1.066990, 1.034900, 2.313060, 1.056200, 1.035990, 1.743760, 1.041900, 1.034940, 1.444770, 1.027680, 1.032580, 1.242140, 1.022540, 1.033120, 1.538140, 1.014200, 1.028290, 1.376520, 1.010120,
1.028870, 1.450390, 1.006360, 1.023040, 1.630280, 1.000960, 1.012910, 1.440570, 0.991310, 1.009330, 0.157480, 0.955720, 1.010370, -1.753920, 0.909110, 1.014580, -3.666630, 0.866670, 1.018910, 41.058510,
2.234060, 1.012260, 4.220730, 1.100360, 1.009530, 3.152890, 1.094960, 1.012040, 3.059620, 1.085950, 1.015160, 3.348040, 1.082210, 1.019030, 3.840460, 1.081890, 1.025720, 4.003560, 1.079930, 1.032720,
3.557350, 1.069280, 1.035850, 2.837990, 1.057280, 1.036520, 2.441650, 1.045160, 1.036360, 2.543930, 1.028780, 1.032130, 2.636200, 1.020610, 1.029870, 2.638300, 1.018000, 1.029750, 2.529660, 1.020600,
1.031900, 2.333990, 1.022920, 1.025550, 1.631200, 1.020580, 1.024840, 0.916400, 0.984440, 1.026880, -0.214790, 0.930830, 1.029470, -1.347080, 0.882710, 1.032140, -2.496790, 0.839230, 1.034180, 33.681870,
2.418140, 1.013210, 4.339560, 1.109230, 1.009250, 3.535790, 1.115270, 1.011610, 3.374520, 1.110370, 1.014460, 3.397700, 1.103730, 1.018600, 3.746170, 1.097680, 1.026080, 4.069930, 1.091680, 1.033770,
3.842790, 1.074750, 1.035170, 3.464620, 1.057520, 1.034370, 3.255770, 1.044040, 1.033670, 3.204760, 1.032850, 1.032640, 3.248370, 1.032710, 1.033420, 3.267510, 1.035180, 1.034900, 3.173130, 1.039380,
1.036370, 2.924500, 1.043170, 1.035490, 2.274660, 1.019030, 1.037000, 1.321660, 0.962180, 1.043200, 0.265590, 0.907950, 1.050240, -0.796010, 0.859630, 1.057410, -1.849200, 0.816380, 1.064640, 26.212860,
2.570400, 1.014000, 3.898480, 1.192530, 1.013340, 3.210380, 1.189540, 1.018340, 3.212890, 1.189390, 1.024580, 3.426060, 1.188310, 1.032930, 3.752490, 1.182770, 1.044820, 4.029920, 1.174050, 1.057250,
3.754600, 1.139180, 1.060260, 3.436350, 1.107760, 1.061320, 3.321980, 1.089930, 1.061300, 3.296480, 1.078950, 1.061670, 3.461360, 1.082620, 1.064570, 3.514850, 1.082490, 1.071990, 3.200960, 1.078360,
1.081330, 2.905320, 1.067040, 1.086460, 2.759390, 1.016250, 1.087470, 2.476940, 0.954000, 1.088960, 2.154870, 0.898030, 1.090620, 1.834100, 0.848280, 1.092260, 1.515650, 0.803770, 1.093910, 20.217649,
2.564600, 1.013980, 2.688950, 1.188660, 1.013330, 1.929310, 1.180380, 1.017460, 1.808510, 1.174950, 1.021810, 1.906160, 1.172070, 1.027800, 2.222760, 1.175310, 1.039670, 2.520110, 1.174450, 1.052730,
2.479100, 1.145530, 1.057190, 2.389140, 1.119060, 1.060380, 2.304690, 1.102510, 1.059020, 2.266930, 1.093490, 1.056930, 2.551930, 1.106190, 1.057580, 3.058770, 1.112600, 1.064200, 2.610270, 1.112880,
1.075110, 1.559760, 1.080520, 1.084850, 1.402280, 1.017860, 1.088530, 1.634260, 0.954620, 1.090050, 1.926750, 0.898610, 1.091950, 2.215730, 0.848820, 1.093840, 2.505090, 0.804280, 1.095740, 14.231620,
2.558840, 1.013960, 1.618470, 1.184840, 1.013330, 0.904290, 1.169870, 1.016520, 0.831920, 1.163670, 1.020260, 0.934720, 1.161650, 1.026220, 1.160200, 1.163160, 1.038110, 1.384810, 1.157340, 1.050310,
1.523460, 1.132500, 1.055200, 1.609400, 1.112380, 1.059450, 1.599610, 1.101740, 1.059670, 1.575930, 1.097770, 1.059750, 1.594870, 1.111880, 1.059730, 1.913270, 1.119360, 1.065090, 1.825850, 1.119630,
1.079170, 1.710820, 1.084430, 1.095670, 2.132050, 1.020140, 1.098410, 2.913750, 0.956780, 1.100160, 3.751230, 0.900470, 1.102400, 4.593020, 0.850390, 1.104650, 5.436360, 0.805560, 1.106900, 8.224950,
2.553170, 1.013950, 0.672440, 1.180710, 1.013320, 0.178890, 1.167530, 1.016860, 0.208330, 1.160390, 1.021060, 0.379040, 1.152350, 1.026750, 0.669510, 1.143150, 1.037200, 0.928920, 1.131800, 1.046510,
1.134910, 1.116750, 1.050620, 1.300910, 1.103960, 1.056060, 1.335230, 1.099990, 1.064710, 1.359400, 1.101200, 1.073090, 1.183900, 1.105070, 1.079040, 1.106750, 1.096320, 1.085630, 1.067760, 1.082860,
1.085740, 1.224300, 1.055600, 1.089220, 1.843580, 1.011430, 1.086880, 3.042460, 0.952900, 1.076400, 4.495630, 0.896820, 1.067100, 5.907940, 0.847200, 1.060030, 7.298510, 0.802810, 1.058200, 2.209450,
2.547770, 1.013940, -0.127230, 1.177500, 1.013400, -0.391490, 1.165310, 1.017350, -0.155980, 1.153290, 1.021590, 0.251410, 1.139000, 1.026010, 0.537610, 1.132820, 1.031630, 0.781130, 1.118370, 1.037910,
1.067320, 1.114980, 1.037820, 1.106570, 1.116340, 1.043760, 0.995370, 1.119210, 1.054390, 0.679380, 1.115070, 1.060410, 0.534960, 1.116840, 1.064150, 0.719520, 1.109310, 1.063680, 1.086990, 1.085860,
1.061940, 0.977490, 1.044870, 1.055970, 0.645500, 1.004180, 1.051450, 0.714660, 0.953090, 1.053290, 0.743410, 0.897870, 1.060430, 0.773520, 0.848540, 1.067710, 0.803660, 0.804400, 1.074980, -3.746450,
2.542260, 1.013920, -0.811620, 1.175750, 1.013590, -0.780250, 1.161520, 1.017760, -0.190200, 1.144540, 1.021670, 0.122500, 1.140050, 1.020110, 0.654590, 1.128950, 1.021420, 0.760290, 1.128760, 1.016120,
0.617680, 1.139840, 1.029860, 0.372110, 1.147090, 1.044940, -0.117410, 1.139860, 1.049190, -0.790250, 1.125790, 1.050160, -1.580500, 1.119150, 1.055480, -3.976900, 1.100570, 1.064090, -6.103500, 1.074490,
1.070550, -7.654750, 1.039410, 1.072410, -8.924750, 1.003820, 1.074450, -9.445990, 0.955370, 1.080650, -9.422670, 0.900200, 1.089540, -9.384500, 0.850880, 1.098520, -9.346150, 0.806740, 1.107460, -9.839210,
2.481420, 1.013920, -1.259160, 1.149300, 1.013550, -0.968150, 1.139180, 1.017660, -0.606260, 1.144160, 1.019120, -0.149040, 1.140700, 1.012520, 0.690450, 1.158160, 1.007800, 0.356620, 1.162990, 1.015330,
-0.495020, 1.159380, 1.036040, -1.094720, 1.144050, 1.044610, -1.997690, 1.101020, 1.043060, -4.413710, 1.055230, 1.046910, -8.622330, 1.051340, 1.060100, -12.242450, 1.050050, 1.076750, -14.776050, 1.034390,
1.087510, -16.584431, 1.007380, 1.093290, -17.969669, 0.975480, 1.096510, -19.155331, 0.944660, 1.101020, -19.613291, 0.901470, 1.108860, -19.582331, 0.852430, 1.118870, -19.538340, 0.808290, 1.128890, -15.886250,
2.310030, 1.013940, -1.631680, 1.151940, 1.013360, -0.970970, 1.136270, 1.016590, -1.056150, 1.146520, 1.017500, -0.817570, 1.148490, 1.011310, 0.255400, 1.170290, 0.999530, 0.012750, 1.184460, 1.009470,
-1.189920, 1.180540, 1.031250, -2.146030, 1.145980, 1.042640, -2.963470, 1.097190, 1.040940, -5.806560, 1.012710, 1.043690, -9.792560, 0.933070, 1.052770, -13.918930, 0.870590, 1.065460, -17.596189, 0.868390,
1.079160, -20.799000, 0.867870, 1.094200, -23.307190, 0.861820, 1.108560, -25.132441, 0.847240, 1.117280, -26.558910, 0.828100, 1.123450, -27.728121, 0.806990, 1.128210, -28.728760, 0.785760, 1.133200, -21.344490,
2.236340, 1.013970, -2.533360, 1.163930, 1.013580, -0.926590, 1.134040, 1.015560, -1.571600, 1.150120, 1.016080, -1.433810, 1.162190, 1.010150, -0.273050, 1.187990, 0.998280, -0.627210, 1.208610, 1.006060,
-2.601600, 1.211270, 1.029880, -3.240440, 1.159270, 1.037660, -4.428110, 1.084260, 1.040230, -7.394080, 0.988980, 1.046800, -10.737450, 0.909140, 1.055330, -13.983610, 0.842600, 1.063830, -17.107210, 0.786190,
1.072480, -20.201811, 0.738010, 1.082180, -23.402880, 0.696880, 1.094750, -26.339670, 0.687610, 1.108090, -28.911060, 0.685050, 1.121720, -31.156281, 0.682060, 1.135250, -33.054279, 0.677370, 1.148930, -26.764650,
2.246270, 1.013990, -3.637010, 1.176100, 1.013800, -0.800100, 1.132410, 1.014570, -2.204850, 1.155120, 1.014840, -2.205800, 1.177410, 1.009080, -1.005060, 1.208750, 0.998160, -1.663380, 1.241110, 1.009660,
-4.332440, 1.229610, 1.029920, -4.689140, 1.161800, 1.035000, -6.167120, 1.063570, 1.040480, -8.735790, 0.965950, 1.048200, -11.392550, 0.885970, 1.057200, -13.977240, 0.819360, 1.066350, -16.495331, 0.762990,
1.075570, -18.936331, 0.714650, 1.084900, -21.311630, 0.672740, 1.094100, -23.637850, 0.636110, 1.103330, -25.896410, 0.603800, 1.112900, -28.080980, 0.575010, 1.122610, -30.192440, 0.549210, 1.132510, -32.227718,
2.256190, 1.014020, -4.922810, 1.188400, 1.014020, -1.991410, 1.148580, 1.015160, -3.114030, 1.162690, 1.014120, -3.149580, 1.193830, 1.008110, -2.119790, 1.236480, 1.000160, -3.521600, 1.269900, 1.013350,
-6.160880, 1.239730, 1.029210, -6.260250, 1.158370, 1.034110, -7.713960, 1.042270, 1.040050, -9.696110, 0.944360, 1.048780, -11.642810, 0.864310, 1.057970, -13.517670, 0.797540, 1.067200, -15.317910, 0.740940,
1.076370, -17.051640, 0.692360, 1.085530, -18.723249, 0.650180, 1.094690, -20.448071, 0.613520, 1.104310, -22.159081, 0.581260, 1.114210, -23.816420, 0.552550, 1.124090, -25.424749, 0.526830, 1.133950, -37.733109,
2.266120, 1.014040, -6.448710, 1.200950, 1.014240, -3.489870, 1.165660, 1.015780, -4.844480, 1.177010, 1.015120, -4.640350, 1.204670, 1.008800, -3.971760, 1.250010, 1.002790, -5.874650, 1.277840, 1.015100,
-8.303010, 1.241060, 1.028850, -8.008570, 1.142560, 1.033340, -8.998910, 1.021700, 1.040020, -10.295720, 0.924280, 1.049120, -11.544570, 0.844520, 1.058340, -12.733060, 0.777960, 1.067550, -13.882790, 0.721570,
1.076680, -14.991040, 0.673180, 1.085800, -16.065620, 0.631200, 1.094900, -17.083860, 0.594400, 1.104010, -18.059191, 0.561890, 1.113150, -19.017080, 0.532980, 1.122310, -19.948450, 0.507090, 1.131480, -44.804600,
2.178290, 1.013580, -7.770660, 1.113520, 1.009340, -4.147060, 1.096310, 1.007490, -5.644000, 1.093520, 1.001190, -6.091540, 1.115020, 0.993410, -5.604620, 1.147250, 0.983780, -7.091430, 1.182610, 0.986270,
-9.754290, 1.176470, 0.995520, -9.369560, 1.107540, 0.997560, -9.516990, 0.990320, 1.000220, -9.975780, 0.893280, 1.005070, -10.413680, 0.813920, 1.010180, -10.842740, 0.747770, 1.015280, -11.262680, 0.691790,
1.020350, -11.680610, 0.643800, 1.025460, -12.088160, 0.602190, 1.030530, -12.492350, 0.565790, 1.035610, -12.888390, 0.533650, 1.040650, -13.282530, 0.505080, 1.045730, -13.670980, 0.479520, 1.050790, -53.194801,
1.993460, 1.012630, -7.095140, 1.064700, 1.007200, -3.147610, 1.091510, 1.008530, -3.973770, 1.081070, 1.004140, -5.468860, 1.067980, 0.996500, -5.227060, 1.078600, 0.993040, -5.688350, 1.098350, 0.987790,
-7.969680, 1.103710, 0.978950, -9.897730, 1.086220, 0.968740, -8.584950, 1.007860, 0.973310, -8.009070, 0.910830, 0.973540, -7.315270, 0.831480, 0.975450, -6.521200, 0.765830, 0.977660, -5.732190, 0.710320,
0.979860, -4.952290, 0.662730, 0.982060, -4.180150, 0.621500, 0.984310, -3.418300, 0.585420, 0.986560, -2.666540, 0.553570, 0.988800, -1.928190, 0.525250, 0.991020, -1.199700, 0.499910, 0.993250, -61.195221,
1.808390, 1.011680, -6.350180, 1.061930, 1.007630, -2.278250, 1.086600, 1.009460, -2.180060, 1.079480, 1.007960, -4.208450, 1.054580, 1.001410, -4.391190, 1.052630, 0.999200, -4.505830, 1.061710, 0.995820,
-5.169540, 1.079280, 0.991390, -6.390560, 1.092560, 0.988310, -6.321290, 1.065000, 0.986130, -4.941000, 0.986170, 0.986060, -3.216350, 0.906830, 0.987960, -1.425070, 0.841540, 0.991500, 0.322820, 0.786350,
0.995130, 2.025560, 0.739150, 0.998850, 3.755740, 0.698500, 1.002870, 5.581110, 0.663430, 1.007460, 7.316290, 0.632350, 1.012000, 8.973950, 0.604640, 1.016420, 10.543020, 0.579730, 1.020720, -68.671509,
1.623090, 1.010730, -5.620550, 1.059420, 1.008040, -1.696850, 1.080450, 1.010070, -2.121940, 1.071790, 1.008010, -3.546000, 1.050110, 1.002630, -3.762590, 1.046210, 1.000440, -3.523840, 1.046370, 1.000040,
-3.453620, 1.056030, 0.997690, -3.790820, 1.088400, 1.004260, -3.724900, 1.090230, 1.011060, -3.069750, 1.054050, 1.003600, -0.618590, 0.992480, 1.008080, 1.967730, 0.928000, 1.013700, 4.440040, 0.873410,
1.020220, 6.728900, 0.826080, 1.026330, 8.163310, 0.781070, 1.027280, 9.602570, 0.741900, 1.028670, 11.042580, 0.707530, 1.030540, 12.481120, 0.677140, 1.032930, 13.905980, 0.649540, 1.032010, -75.419617,
1.437550, 1.009780, -4.967680, 1.056790, 1.008410, -2.634300, 1.065270, 1.008670, -2.359240, 1.062040, 1.006750, -3.193470, 1.043920, 1.002270, -3.197830, 1.040600, 1.000990, -2.921470, 1.043280, 1.001890,
-2.836430, 1.054500, 1.004520, -2.867250, 1.068910, 1.013620, -2.920580, 1.078820, 1.020690, -2.179320, 1.067030, 1.017590, -0.928370, 1.043150, 1.019630, 0.544550, 0.998620, 1.023030, 2.512910, 0.939170,
1.024680, 4.517320, 0.886710, 1.018350, 6.467790, 0.840970, 1.010220, 8.358310, 0.800840, 1.001680, 10.234320, 0.764960, 0.996430, 12.077010, 0.733110, 0.990990, 13.896910, 0.706200, 0.986630, -81.113747,
1.251780, 1.008830, -4.372190, 1.054130, 1.008750, -3.310750, 1.051850, 1.007280, -2.921380, 1.046860, 1.004200, -3.037830, 1.036230, 1.000270, -2.946100, 1.044440, 0.999990, -3.034530, 1.064620, 1.001950,
-2.861980, 1.062310, 1.005450, -2.829890, 1.071240, 1.020210, -2.588130, 1.059030, 1.020550, -2.048950, 1.038970, 1.013850, -1.581250, 1.025550, 1.010690, -0.844610, 1.006010, 1.000200, 0.146190, 0.981740,
0.992030, 1.928740, 0.941990, 0.984360, 4.253420, 0.907590, 0.978320, 6.482840, 0.900690, 0.976080, 8.459010, 0.896860, 0.977970, 10.215780, 0.892400, 0.971540, 11.747070, 0.885120, 0.978750, -92.320221,
1.070940, 1.008530, -4.207260, 0.968350, 1.008520, -3.335100, 0.979520, 1.006480, -2.873310, 0.981890, 1.003080, -2.513960, 0.982790, 0.998120, -2.927900, 1.002010, 0.996860, -3.388250, 1.025280, 0.998590,
-3.595740, 1.039360, 1.003150, -3.517240, 1.040820, 1.021860, -3.362730, 1.038560, 1.035180, -2.422350, 1.009490, 1.023880, -1.702680, 0.993660, 1.017880, -1.078590, 0.988530, 1.006580, -0.673920, 0.984780,
0.992230, -0.368260, 0.980300, 0.980820, 0.037970, 0.980440, 0.977000, 0.593690, 0.980040, 0.970000, 1.379540, 0.977310, 0.971420, 2.495190, 0.962170, 0.979720, 2.861690, 0.921720, 0.986710, -108.118958,
0.893260, 1.008550, -3.579040, 0.953390, 1.008260, -2.625010, 0.969910, 1.006010, -2.242200, 0.972740, 1.002730, -1.924880, 0.974290, 0.998230, -2.553900, 1.001210, 0.997970, -3.343290, 1.026380, 0.993700,
-3.763230, 1.038700, 1.000240, -3.866980, 1.042600, 1.019770, -3.940390, 1.043840, 1.036590, -2.715210, 1.017150, 1.028840, -1.570430, 0.997440, 1.021870, -0.950030, 0.991520, 1.015890, -0.595250, 0.987280,
1.006180, -0.426340, 0.983910, 0.996790, -0.395550, 0.979930, 0.991080, -0.420140, 0.973070, 0.989650, -0.513860, 0.961850, 0.989100, -1.090690, 0.933740, 0.990040, -2.214300, 0.890740, 0.994300, -126.745163,
0.714370, 1.008580, -2.656240, 0.937960, 1.008070, -1.867530, 0.960140, 1.005900, -1.578970, 0.965560, 1.002400, -1.422060, 0.968980, 0.998770, -2.184800, 0.995700, 1.006120, -2.948590, 1.016170, 1.011980,
-3.119420, 1.025330, 1.019250, -2.833060, 1.024010, 1.029340, -2.382780, 1.014460, 1.033810, -1.690470, 1.001030, 1.032190, -1.135140, 0.993720, 1.023860, -0.739290, 0.990370, 1.014420, -0.607910, 0.988520,
1.006850, -0.599070, 0.983730, 1.005140, -0.550340, 0.973590, 1.003080, -0.507400, 0.958190, 1.001130, -0.675200, 0.933100, 1.000450, -1.405710, 0.886610, 1.005400, -2.171730, 0.843190, 1.010930, -150.943344,
0.535550, 1.008600, -1.449310, 0.923600, 1.007910, -1.066000, 0.949430, 1.006570, -0.996300, 0.958950, 1.004640, -1.136780, 0.969570, 1.004260, -1.927050, 0.995160, 1.014880, -2.565360, 1.012580, 1.027000,
