-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
1.571960, 1.004030, -2.640110, 1.019050, 1.005520, -3.280410, 0.998830, 1.005640, -1.701070, 1.024690, 1.004030, -0.258140, 1.049770, 1.001440, 0.622750, 1.065080, 0.997790, 1.028150, 1.069270, 0.993650,
1.286450, 1.067220, 0.988550, 0.288560, 1.062730, 0.989530, -0.753800, 1.058160, 0.992760, -1.386070, 1.049470, 0.992950, -2.113890, 1.040340, 0.994400, -2.771540, 1.029530, 0.995720, -3.147370, 1.021670,
0.995930, -2.927170, 1.019500, 0.991740, -3.500320, 1.016560, 1.001560, -4.707600, 1.007610, 1.024230, -6.662560, 0.973190, 1.045080, -7.975810, 0.924090, 1.040630, -9.198920, 0.878040, 1.032340, 14.859740,
1.651530, 1.004000, -0.125530, 1.108430, 1.005260, -0.288410, 1.098530, 1.005360, 0.176940, 1.105470, 1.004370, 0.568600, 1.110850, 1.002680, 1.117850, 1.128220, 1.000540, 1.326820, 1.137430, 0.998480,
1.241140, 1.137600, 0.996840, 0.703350, 1.131790, 0.996990, -0.093300, 1.125330, 0.999570, -0.508170, 1.122650, 1.001190, -1.022600, 1.117440, 1.003520, -1.107830, 1.107360, 1.002420, -0.711420, 1.109880,
1.000540, -1.169460, 1.089680, 1.005580, -2.610100, 1.046730, 1.018320, -4.530850, 0.993680, 1.032810, -6.342550, 0.941350, 1.044810, -8.105430, 0.894350, 1.057320, -9.811510, 0.852260, 1.070390, 11.225810,
1.809490, 1.004390, 0.561970, 1.195960, 1.004910, 0.571800, 1.195140, 1.005000, 0.885670, 1.203100, 1.004310, 1.056380, 1.205700, 1.003390, 1.095190, 1.207980, 1.002320, 0.965260, 1.207170, 1.001440,
0.787410, 1.204900, 1.000730, 0.469200, 1.194020, 1.000350, 0.345420, 1.190060, 1.000540, 0.773370, 1.201300, 1.000790, 1.392480, 1.230900, 0.998810, 1.631980, 1.229080, 1.000230, 0.369250, 1.163230,
1.010740, -0.767210, 1.090430, 1.019220, -1.862540, 1.022750, 1.026590, -2.909960, 0.961890, 1.033440, -3.923680, 0.908090, 1.040480, -4.936130, 0.860290, 1.047870, -5.938370, 0.817540, 1.055360, 6.219420,
2.040520, 1.005210, -0.186510, 1.280150, 1.004780, -0.147630, 1.284220, 1.004990, 0.046660, 1.294710, 1.005540, 0.153070, 1.297020, 1.006200, 0.207370, 1.296550, 1.007020, 0.157070, 1.288750, 1.007690,
0.390110, 1.303970, 1.009410, 0.732940, 1.320270, 1.012570, 0.784680, 1.324360, 1.015580, 0.605470, 1.317090, 1.018710, 0.253990, 1.305160, 1.020790, -0.432560, 1.239120, 1.022450, -1.337450, 1.149450,
1.020530, -1.853430, 1.067770, 1.021980, -2.294420, 0.998100, 1.028030, -2.693580, 0.937050, 1.034150, -3.101500, 0.883220, 1.040620, -3.507370, 0.835370, 1.047160, -3.905530, 0.792540, 1.053680, 1.209260,
2.099440, 1.005270, -1.893330, 1.347710, 1.005530, -1.879030, 1.345660, 1.006610, -1.779510, 1.345410, 1.008160, -1.708610, 1.338520, 1.009950, -1.567690, 1.342310, 1.013200, -1.460040, 1.338890, 1.017200,
-1.201170, 1.374730, 1.022600, -0.793800, 1.418130, 1.029920, -0.859040, 1.428220, 1.035880, -1.504030, 1.405810, 1.038890, -2.087780, 1.338650, 1.039630, -2.518510, 1.247580, 1.039350, -2.508110, 1.152610,
1.039270, -2.272240, 1.070410, 1.040360, -1.989860, 0.999210, 1.041950, -1.694590, 0.936950, 1.043990, -1.420640, 0.882020, 1.046190, -1.152320, 0.833190, 1.048360, -0.884050, 0.789510, 1.050520, -4.070020,
2.158570, 1.005340, -4.385700, 1.416050, 1.006280, -4.334420, 1.408700, 1.008270, -4.149580, 1.398600, 1.010870, -3.987100, 1.385430, 1.014080, -3.821820, 1.395110, 1.020170, -3.644200, 1.395620, 1.027880,
-3.635660, 1.436970, 1.036830, -3.586510, 1.480000, 1.046680, -3.800220, 1.484480, 1.053450, -4.314770, 1.450890, 1.054780, -4.351250, 1.353960, 1.054380, -4.052650, 1.251610, 1.053470, -3.136420, 1.155580,
1.054440, -2.106160, 1.073360, 1.056350, -1.057490, 1.002150, 1.058810, -0.026310, 0.939880, 1.061910, 1.002050, 0.884920, 1.065270, 2.132040, 0.835960, 1.069070, 3.254170, 0.792140, 1.073000, -9.574500,
2.217860, 1.005400, -7.603680, 1.484990, 1.007030, -7.405470, 1.470790, 1.009940, -7.063640, 1.452420, 1.013860, -6.800450, 1.441670, 1.019150, -6.672550, 1.453240, 1.028210, -6.486320, 1.456790, 1.040050,
-6.801920, 1.502250, 1.052930, -7.189810, 1.528640, 1.063150, -7.525660, 1.514060, 1.068060, -7.516810, 1.464090, 1.067020, -6.425300, 1.357930, 1.067860, -4.876750, 1.253590, 1.069950, -2.951250, 1.157100,
1.073840, -0.946650, 1.074100, 1.078570, 1.042190, 1.002280, 1.084340, 3.065500, 0.940810, 1.089180, 4.914510, 0.886680, 1.094970, 6.761670, 0.838730, 1.099470, 8.356670, 0.795810, 1.104550, -15.328350,
2.277140, 1.005470, -11.418860, 1.554700, 1.007780, -10.932000, 1.522220, 1.011560, -10.499250, 1.507840, 1.017090, -10.155610, 1.498320, 1.024630, -10.338370, 1.536520, 1.039620, -10.512870, 1.562360, 1.057040,
-11.023630, 1.594060, 1.071690, -11.674110, 1.596780, 1.079290, -11.374410, 1.550670, 1.082630, -9.639730, 1.461940, 1.085600, -7.453750, 1.358340, 1.088620, -5.189570, 1.255750, 1.091290, -2.687220, 1.161670,
1.095360, -0.474430, 1.079850, 1.098880, 0.164070, 1.008540, 1.105560, 0.246780, 0.946070, 1.113060, 0.272960, 0.890910, 1.120660, 0.298990, 0.841880, 1.128260, 0.325270, 0.798010, 1.135860, -21.312559,
2.336410, 1.005530, -15.770350, 1.623850, 1.008540, -14.875620, 1.575690, 1.013270, -14.419240, 1.565080, 1.020580, -14.528330, 1.593250, 1.034770, -15.173900, 1.643990, 1.054850, -15.603680, 1.695440, 1.076270,
-15.826510, 1.704520, 1.090300, -15.040060, 1.662350, 1.098520, -13.486400, 1.604150, 1.104930, -11.805830, 1.502980, 1.106890, -10.239220, 1.374830, 1.107450, -10.047830, 1.261190, 1.110910, -10.027570, 1.164670,
1.116200, -10.001660, 1.082080, 1.123890, -9.972360, 1.010570, 1.132520, -9.939830, 0.948040, 1.141760, -9.907020, 0.892870, 1.151110, -9.874120, 0.843830, 1.160460, -9.840980, 0.799950, 1.169790, -27.794510,
2.307110, 1.005580, -20.362310, 1.588520, 1.009010, -19.244970, 1.540290, 1.014270, -19.188931, 1.555380, 1.024060, -19.738890, 1.598160, 1.042040, -20.799879, 1.683800, 1.066300, -21.354830, 1.735440, 1.089060,
-20.672520, 1.716370, 1.104270, -20.082621, 1.693980, 1.110970, -19.799530, 1.640470, 1.119070, -20.006321, 1.503260, 1.123640, -20.248520, 1.376370, 1.125980, -20.249161, 1.262530, 1.130080, -20.247860, 1.166260,
1.135030, -20.225540, 1.083490, 1.141820, -20.193920, 1.011910, 1.150880, -20.158859, 0.949340, 1.160810, -20.121830, 0.894150, 1.171190, -20.084270, 0.845110, 1.181680, -20.046530, 0.801220, 1.192150, -34.456699,
2.100460, 1.005590, -23.919230, 1.377980, 1.009020, -22.278851, 1.321420, 1.013670, -22.813641, 1.351930, 1.023150, -23.948879, 1.401840, 1.040080, -25.301941, 1.485260, 1.064440, -26.536150, 1.564470, 1.089110,
-26.617701, 1.578540, 1.105910, -26.105320, 1.546680, 1.114170, -27.025600, 1.522450, 1.122450, -28.858509, 1.446920, 1.133120, -29.871861, 1.355340, 1.142440, -30.164150, 1.253600, 1.147310, -30.329960, 1.163030,
1.150680, -30.408970, 1.082990, 1.154920, -30.428141, 1.012070, 1.159780, -30.424520, 0.949670, 1.166060, -30.401400, 0.894280, 1.173170, -30.367901, 0.845160, 1.182480, -30.332809, 0.801220, 1.192160, -40.327019,
1.893750, 1.005600, -25.135799, 1.169400, 1.009040, -22.638700, 1.132720, 1.013240, -23.976770, 1.146860, 1.022250, -26.205530, 1.205610, 1.038180, -28.540001, 1.293870, 1.062010, -30.621559, 1.388670, 1.087950,
-31.676979, 1.433700, 1.108350, -31.648569, 1.402480, 1.116600, -32.693970, 1.355360, 1.123010, -35.138432, 1.301840, 1.135390, -37.026390, 1.246230, 1.148750, -38.341061, 1.185010, 1.157810, -39.252979, 1.123130,
1.166460, -39.882511, 1.062870, 1.175000, -40.170292, 1.001100, 1.181670, -40.322140, 0.943210, 1.186700, -40.449032, 0.891440, 1.191390, -40.500351, 0.843840, 1.197040, -40.527550, 0.800760, 1.202960, -45.112282,
1.686910, 1.005600, -24.356890, 1.150950, 1.009060, -22.319189, 1.138150, 1.013360, -23.464190, 1.146510, 1.021370, -26.499821, 1.160860, 1.036500, -29.529850, 1.191830, 1.059980, -32.968071, 1.234290, 1.085900,
-35.432339, 1.279650, 1.107490, -35.549061, 1.247320, 1.117600, -35.818668, 1.157860, 1.123090, -37.739250, 1.087930, 1.132390, -40.340099, 1.049090, 1.143870, -42.563301, 1.014620, 1.155870, -44.364830, 0.980630,
1.168080, -45.817532, 0.946750, 1.180360, -46.992668, 0.913240, 1.192700, -47.888081, 0.878390, 1.203100, -48.575890, 0.843420, 1.212060, -49.126301, 0.809790, 1.220910, -49.558739, 0.777490, 1.229610, -48.317841,
1.478770, 1.005610, -23.625019, 1.154440, 1.009090, -22.146400, 1.143630, 1.013500, -24.090300, 1.153180, 1.021890, -26.934620, 1.164030, 1.035950, -29.842590, 1.186270, 1.058330, -34.452629, 1.233230, 1.085100,
-38.404400, 1.262200, 1.108050, -38.776421, 1.221700, 1.117950, -40.088020, 1.111040, 1.127470, -41.643490, 1.006370, 1.138100, -42.960800, 0.920040, 1.148500, -44.203838, 0.847980, 1.158600, -45.443588, 0.798730,
1.168680, -46.641121, 0.761270, 1.178820, -47.788528, 0.729010, 1.189060, -48.878101, 0.700800, 1.199340, -50.249668, 0.681110, 1.210440, -51.628529, 0.665090, 1.221950, -52.815922, 0.649190, 1.233490, -49.790611,
1.390680, 1.005620, -22.989620, 1.158160, 1.009130, -22.195280, 1.149390, 1.013650, -24.823759, 1.159480, 1.022360, -27.907810, 1.170250, 1.036630, -31.134270, 1.191530, 1.059070, -35.984749, 1.235630, 1.085350,
-40.138329, 1.261480, 1.106040, -41.454861, 1.210290, 1.117530, -43.396400, 1.089720, 1.129790, -44.733688, 0.986450, 1.141730, -45.872082, 0.901460, 1.153590, -46.784470, 0.830090, 1.165000, -47.493038, 0.769230,
1.175990, -48.174950, 0.717050, 1.186980, -48.826019, 0.671770, 1.197960, -49.449211, 0.632100, 1.208840, -49.997829, 0.596990, 1.219430, -50.536018, 0.565780, 1.229950, -51.075668, 0.537860, 1.240500, -53.057152,
1.298640, 1.005140, -22.195530, 1.068360, 1.004240, -21.351700, 1.063560, 1.003720, -24.207270, 1.076180, 1.006490, -27.568729, 1.087710, 1.013650, -30.735100, 1.106270, 1.027960, -35.492981, 1.148080, 1.047700,
-40.393372, 1.184060, 1.064880, -42.463970, 1.161330, 1.073050, -44.620590, 1.054020, 1.081180, -45.516918, 0.952100, 1.087760, -45.915680, 0.867430, 1.093980, -46.302269, 0.796840, 1.100140, -46.683239, 0.737100,
1.106330, -47.055092, 0.685890, 1.112500, -47.415909, 0.641480, 1.118610, -47.770630, 0.602630, 1.124760, -48.114681, 0.568330, 1.130860, -48.454842, 0.537850, 1.137030, -48.784592, 0.510570, 1.143150, -57.097130,
1.110080, 1.004180, -17.564329, 0.883100, 0.994490, -15.404240, 0.881710, 0.983830, -17.557039, 0.897010, 0.974850, -21.576620, 0.911950, 0.968480, -24.493410, 0.930120, 0.967180, -28.405199, 0.962870, 0.971320,
-33.426620, 1.008090, 0.979260, -38.190559, 1.042180, 0.984190, -41.450642, 0.999020, 0.983940, -43.231960, 0.904140, 0.982150, -42.595001, 0.820010, 0.977930, -41.727951, 0.749410, 0.973610, -40.850399, 0.689660,
0.969320, -39.954880, 0.638440, 0.965030, -39.044682, 0.594030, 0.960740, -38.122349, 0.555160, 0.956470, -37.167080, 0.520810, 0.952140, -36.154160, 0.490190, 0.947610, -35.116959, 0.462770, 0.943070, -58.564510,
0.921180, 1.003210, -10.056120, 0.927310, 0.997460, -7.724160, 0.961300, 0.994220, -7.809850, 0.964280, 0.988720, -10.484520, 0.927870, 0.973820, -12.029390, 0.910680, 0.962070, -13.969070, 0.900680, 0.951270,
-17.284861, 0.895030, 0.936840, -22.717819, 0.889630, 0.905810, -28.737249, 0.897520, 0.880970, -31.939381, 0.838630, 0.871700, -30.221630, 0.757310, 0.857370, -25.832001, 0.684690, 0.841580, -21.341000, 0.649910,
0.853360, -17.133221, 0.620730, 0.866470, -13.201800, 0.595350, 0.880200, -9.553080, 0.572900, 0.894240, -6.384290, 0.551770, 0.905980, -3.444950, 0.532670, 0.917780, -0.715060, 0.515270, 0.929530, -55.217880,
0.730140, 1.002230, -5.318520, 1.002330, 1.002060, -3.168990, 1.039700, 1.004530, -2.249040, 1.058150, 1.008080, -4.403570, 1.010730, 0.997630, -5.488660, 0.984660, 0.989600, -5.893010, 0.976400, 0.987200,
-6.884100, 0.974280, 0.984010, -8.346640, 0.975400, 0.976480, -10.614190, 0.979000, 0.960680, -13.222470, 0.953510, 0.931740, -12.491410, 0.878950, 0.915700, -8.855200, 0.827920, 0.925490, -4.818910, 0.789170,
0.944550, -1.186260, 0.755020, 0.963700, 2.077850, 0.724410, 0.982300, 5.026740, 0.696580, 0.999290, 7.766270, 0.671690, 1.017040, 10.314390, 0.649220, 1.035600, 12.698800, 0.628900, 1.055230, -42.442070,
0.575530, 1.001450, -2.814980, 1.075730, 1.006620, -1.039520, 1.115650, 1.014690, -1.080450, 1.125870, 1.022250, -1.822640, 1.091040, 1.021480, -2.134380, 1.060100, 1.019520, -2.082390, 1.052270, 1.025210,
-2.033190, 1.052800, 1.034750, -2.472870, 1.048960, 1.041070, -3.623660, 1.042240, 1.037730, -4.968050, 1.032260, 1.024190, -5.216290, 1.007590, 1.010350, -2.746390, 0.948980, 1.011330, 0.604060, 0.902600,
1.030970, 4.060270, 0.865030, 1.060770, 7.679890, 0.833070, 1.101260, 10.937890, 0.802800, 1.146540, 13.364490, 0.769860, 1.171870, 14.966890, 0.751730, 1.166400, 16.427130, 0.739690, 1.161020, -28.346359,
0.653700, 1.001900, -2.052300, 1.149810, 1.011240, -1.317690, 1.193440, 1.024460, -1.510580, 1.199990, 1.037690, -1.635550, 1.174930, 1.046630, -1.461670, 1.143980, 1.053870, -1.323200, 1.158310, 1.079090,
-1.217070, 1.155110, 1.102690, -1.332920, 1.137010, 1.117350, -1.229020, 1.106530, 1.117720, -1.195650, 1.084590, 1.118440, -0.856630, 1.065640, 1.124010, 0.211030, 1.046350, 1.140060, 2.733450, 1.003280,
1.168690, 4.774700, 0.967590, 1.157530, 6.597770, 0.950680, 1.155180, 8.116660, 0.939010, 1.163810, 9.514710, 0.925530, 1.173350, 10.855910, 0.911080, 1.177040, 12.084360, 0.894320, 1.169940, -22.323071,
0.588810, 1.002210, -2.464290, 1.171490, 1.014530, -2.628210, 1.216790, 1.031100, -2.970890, 1.223300, 1.049440, -3.092460, 1.212470, 1.067370, -3.183980, 1.212820, 1.092310, -3.328030, 1.229440, 1.131670,
-3.372280, 1.231670, 1.173400, -2.678080, 1.197550, 1.188840, -1.872270, 1.168340, 1.200950, -1.424550, 1.140210, 1.208250, -1.046540, 1.110400, 1.204910, -0.942350, 1.087100, 1.204370, -1.112630, 1.060920,
1.188660, -1.135440, 1.042460, 1.176580, -1.028910, 1.028010, 1.172090, 0.137440, 1.010740, 1.173990, 1.526390, 0.991450, 1.167160, 2.665260, 0.965440, 1.152290, 2.955240, 0.922020, 1.151650, -11.872840,
0.496090, 1.002460, -3.678280, 1.228060, 1.017090, -4.485180, 1.265040, 1.035970, -5.200110, 1.278310, 1.058690, -5.561250, 1.274860, 1.082970, -6.053650, 1.286450, 1.118230, -6.837120, 1.309600, 1.171860,
-7.465310, 1.318900, 1.235500, -6.103280, 1.254690, 1.234350, -4.934570, 1.210430, 1.240430, -4.360140, 1.175970, 1.249670, -3.951340, 1.142830, 1.252430, -3.889750, 1.108590, 1.235820, -3.951910, 1.080230,
1.218700, -4.126720, 1.061400, 1.215090, -4.097040, 1.039930, 1.210480, -3.789580, 1.017410, 1.196230, -3.478660, 0.991250, 1.176580, -3.764250, 0.953040, 1.167080, -4.611750, 0.907440, 1.170430, -1.615650,
0.555120, 1.002710, -5.757920, 1.283710, 1.019620, -6.934310, 1.316840, 1.040980, -8.101620, 1.330420, 1.067210, -9.082980, 1.335300, 1.098410, -9.592220, 1.342090, 1.137330, -10.164610, 1.345870, 1.185640,
-10.447580, 1.329780, 1.231880, -9.097210, 1.263050, 1.229900, -7.739870, 1.210440, 1.226690, -7.436470, 1.177480, 1.234890, -7.365200, 1.151050, 1.246980, -7.876060, 1.133580, 1.269100, -8.244270, 1.112330,
1.291020, -8.174980, 1.083520, 1.294560, -7.457970, 1.048010, 1.265790, -6.576510, 1.011250, 1.228280, -6.254450, 0.966340, 1.205280, -6.688420, 0.916090, 1.205610, -7.190740, 0.870130, 1.208040, 4.483150,
0.613900, 1.002950, -8.602740, 1.338590, 1.022120, -10.073160, 1.366900, 1.045810, -11.249770, 1.376080, 1.073920, -12.261400, 1.378110, 1.107020, -13.002750, 1.389650, 1.150820, -13.574460, 1.386490, 1.199620,
-13.251220, 1.341080, 1.225910, -11.828430, 1.265680, 1.215100, -10.826140, 1.213630, 1.208410, -10.703880, 1.184130, 1.215710, -11.415040, 1.169760, 1.248820, -12.543080, 1.157680, 1.302790, -12.721890, 1.128330,
1.328830, -11.887300, 1.087590, 1.311900, -10.631110, 1.045380, 1.276750, -9.717770, 0.993850, 1.249140, -9.631520, 0.938290, 1.247460, -9.791090, 0.886970, 1.253910, -9.948190, 0.841040, 1.260320, 7.697700,
0.672520, 1.003190, -12.086550, 1.392900, 1.024580, -13.791940, 1.416160, 1.050470, -14.985010, 1.420320, 1.080260, -15.991370, 1.418310, 1.114820, -16.845909, 1.435650, 1.163190, -17.488510, 1.431650, 1.215740,
-16.707979, 1.361130, 1.225910, -15.310410, 1.277650, 1.206960, -15.078400, 1.236270, 1.207940, -15.570670, 1.213390, 1.225160, -16.627710, 1.195610, 1.267360, -17.068470, 1.167160, 1.298120, -16.598289, 1.128070,
1.301950, -15.275400, 1.083410, 1.276800, -13.899320, 1.030230, 1.248160, -13.155400, 0.968880, 1.237300, -12.961090, 0.911490, 1.243080, -12.769270, 0.860450, 1.248930, -12.582650, 0.814800, 1.254820, 8.019560,
0.816580, 1.003890, -16.119070, 1.446650, 1.027020, -18.000549, 1.463690, 1.054920, -19.194580, 1.462450, 1.086190, -20.253780, 1.463690, 1.123830, -21.491770, 1.490170, 1.178830, -22.365290, 1.477140, 1.231900,
-21.436470, 1.386690, 1.228990, -20.564211, 1.309680, 1.215490, -21.146170, 1.279570, 1.233190, -21.855570, 1.251260, 1.256780, -22.184280, 1.214310, 1.274860, -21.677000, 1.171400, 1.276090, -20.525400, 1.125200,
1.260950, -18.905701, 1.076130, 1.233560, -17.580860, 1.008990, 1.215490, -16.916281, 0.944820, 1.216160, -16.396931, 0.887850, 1.220500, -15.894410, 0.837290, 1.224970, -15.407250, 0.792140, 1.229530, 11.265640,
0.852440, 1.004060, -19.933640, 1.308770, 1.018740, -21.741140, 1.325020, 1.036520, -22.458120, 1.316380, 1.054080, -23.410700, 1.327810, 1.077830, -25.474369, 1.379300, 1.122250, -26.931351, 1.392760, 1.168430,
-26.133020, 1.318640, 1.162070, -25.616369, 1.258180, 1.149880, -26.768110, 1.243700, 1.168290, -27.811440, 1.224390, 1.189170, -27.713230, 1.185760, 1.188360, -26.944260, 1.144690, 1.177130, -25.369120, 1.100040,
1.150420, -23.290211, 1.049900, 1.116180, -21.539440, 0.979700, 1.095620, -20.448240, 0.915380, 1.091000, -19.479200, 0.858570, 1.088970, -18.523769, 0.808170, 1.087020, -17.576349, 0.763140, 1.085150, 15.459120,
0.857100, 1.004080, -21.582600, 1.129280, 1.008320, -23.110910, 1.142960, 1.013670, -22.727680, 1.121920, 1.014890, -22.998430, 1.127090, 1.018890, -26.822479, 1.215700, 1.051070, -29.543060, 1.269820, 1.090250,
-29.018511, 1.219390, 1.080780, -28.726219, 1.174940, 1.064880, -30.733250, 1.181580, 1.081000, -32.549950, 1.180470, 1.102170, -32.279518, 1.146220, 1.090070, -31.220100, 1.108250, 1.067240, -29.119490, 1.066800,
1.030660, -26.221310, 1.014470, 0.987900, -23.610790, 0.942410, 0.961580, -21.780930, 0.877640, 0.950890, -20.065319, 0.820670, 0.942580, -18.344410, 0.771850, 0.940380, -16.689730, 0.732170, 0.951920, 19.626310,
0.861580, 1.004090, -20.997761, 1.086720, 1.005730, -21.643950, 1.074910, 1.005220, -19.500231, 1.059430, 1.003070, -18.879141, 1.057780, 1.000580, -24.263840, 1.091910, 1.003510, -27.308130, 1.110280, 1.006920,
-26.835510, 1.086400, 0.993270, -27.184280, 1.066560, 0.976170, -31.547470, 1.094900, 0.982330, -35.229671, 1.126210, 1.010680, -35.397980, 1.102820, 0.996250, -33.940830, 1.067470, 0.962990, -31.008711, 1.028620,
0.916630, -26.750719, 0.981850, 0.891060, -23.188650, 0.922160, 0.898610, -20.647961, 0.865900, 0.910180, -18.286030, 0.816070, 0.922010, -15.965850, 0.771730, 0.933470, -13.399470, 0.731980, 0.943990, 23.584930,
0.911700, 1.004100, -20.455950, 1.092650, 1.005870, -19.982300, 1.078530, 1.005390, -16.690201, 1.057220, 1.002420, -16.470381, 1.052780, 0.998860, -20.607479, 1.078350, 0.999370, -22.661600, 1.091630, 1.000050,
-22.864550, 1.075540, 0.987850, -23.978701, 1.064830, 0.974620, -28.880529, 1.077290, 0.962030, -32.306591, 1.075390, 0.945860, -34.682579, 1.069130, 0.931800, -33.543140, 1.047320, 0.909800, -30.243219, 1.025940,
0.891440, -25.430380, 0.982990, 0.884750, -21.127581, 0.922050, 0.891330, -17.464840, 0.865630, 0.901550, -13.091310, 0.815530, 0.909350, -8.452450, 0.770890, 0.915540, -3.988130, 0.730910, 0.921300, 23.775110,
1.122650, 1.004120, -20.032829, 1.098560, 1.005990, -18.250771, 1.079940, 1.005300, -14.259690, 1.054340, 1.001440, -13.957880, 1.046460, 0.996920, -16.832729, 1.063510, 0.995040, -18.149229, 1.072880, 0.993370,
-19.611191, 1.070250, 0.984490, -21.861320, 1.078210, 0.979860, -24.822540, 1.073350, 0.961130, -26.466490, 1.061750, 0.938200, -28.109240, 1.051750, 0.917440, -27.812490, 1.036850, 0.896980, -24.997471, 1.019220,
0.879140, -19.479561, 0.979830, 0.869340, -13.615690, 0.920600, 0.871910, -8.607860, 0.863900, 0.877260, -3.869780, 0.813400, 0.882420, 0.845450, 0.767910, 0.888040, 6.023340, 0.726120, 0.891490, 20.610451,
1.332250, 1.004130, -19.749149, 1.104520, 1.006110, -16.022539, 1.077400, 1.004770, -11.790420, 1.050830, 1.000390, -11.246580, 1.038680, 0.994730, -13.174750, 1.049660, 0.990810, -14.853600, 1.060780, 0.988420,
-16.892130, 1.069050, 0.982880, -19.305880, 1.085130, 0.982780, -18.932480, 1.063110, 0.959040, -18.208691, 1.042230, 0.933750, -18.333000, 1.029850, 0.906740, -17.357731, 1.016020, 0.882520, -16.013010, 1.003130,
0.864490, -12.878950, 0.975100, 0.850800, -7.577720, 0.916730, 0.851280, 0.138630, 0.857030, 0.851640, 6.206560, 0.885600, 0.846010, 9.553910, 0.909800, 0.903950, 10.542450, 0.892170, 0.971210, 46.405270,
